éñã∆èäÉRÅ[Éh,éñã∆èäñº,édì¸êÊÉRÅ[Éh,édì¸êÊñº,ïiéÌï™óﬁÉRÅ[Éh,ïiéÌï™óﬁñº,èoóÕäJénì˙,èoóÕÉ^ÉCÉv,èoå…é¿ê—åéÅiäJénÅj,èoå…é¿ê—åéÅièIóπÅj,è§ïiÉRÅ[Éh,è§ïiñº,ãKäi,è§ïiìEóv,êªë¢íÜé~ì˙,êªë¢íÜé~,åªç›ç›å…ëºëqå…,åªç›ç›å…ìÏîZëqå…,åªç›ç›å…,äJénì˙à»ëOì¸å…ó\íËêî,äJénì˙à»ëOèoå…ó\íËêî,äJénì˙à»ëOó\íËç›å…êî,ó\íËì˙01,ì¸å…ó\íËêî01,èoå…ó\íËêî01,ó\íËç›å…êî01,ó\íËì˙02,ì¸å…ó\íËêî02,èoå…ó\íËêî02,ó\íËç›å…êî02,ó\íËì˙03,ì¸å…ó\íËêî03,èoå…ó\íËêî03,ó\íËç›å…êî03,ó\íËì˙04,ì¸å…ó\íËêî04,èoå…ó\íËêî04,ó\íËç›å…êî04,ó\íËì˙05,ì¸å…ó\íËêî05,èoå…ó\íËêî05,ó\íËç›å…êî05,ó\íËì˙06,ì¸å…ó\íËêî06,èoå…ó\íËêî06,ó\íËç›å…êî06,ó\íËì˙07,ì¸å…ó\íËêî07,èoå…ó\íËêî07,ó\íËç›å…êî07,ó\íËì˙08,ì¸å…ó\íËêî08,èoå…ó\íËêî08,ó\íËç›å…êî08,ó\íËì˙09,ì¸å…ó\íËêî09,èoå…ó\íËêî09,ó\íËç›å…êî09,ó\íËì˙10,ì¸å…ó\íËêî10,èoå…ó\íËêî10,ó\íËç›å…êî10,ó\íËì˙11,ì¸å…ó\íËêî11,èoå…ó\íËêî11,ó\íËç›å…êî11,ó\íËì˙12,ì¸å…ó\íËêî12,èoå…ó\íËêî12,ó\íËç›å…êî12,ó\íËì˙13,ì¸å…ó\íËêî13,èoå…ó\íËêî13,ó\íËç›å…êî13,ó\íËì˙14,ì¸å…ó\íËêî14,èoå…ó\íËêî14,ó\íËç›å…êî14,ó\íËì˙15,ì¸å…ó\íËêî15,èoå…ó\íËêî15,ó\íËç›å…êî15,ó\íËì˙16,ì¸å…ó\íËêî16,èoå…ó\íËêî16,ó\íËç›å…êî16,ó\íËì˙17,ì¸å…ó\íËêî17,èoå…ó\íËêî17,ó\íËç›å…êî17,ó\íËì˙18,ì¸å…ó\íËêî18,èoå…ó\íËêî18,ó\íËç›å…êî18,ó\íËì˙19,ì¸å…ó\íËêî19,èoå…ó\íËêî19,ó\íËç›å…êî19,ó\íËì˙20,ì¸å…ó\íËêî20,èoå…ó\íËêî20,ó\íËç›å…êî20,ó\íËì˙21,ì¸å…ó\íËêî21,èoå…ó\íËêî21,ó\íËç›å…êî21,ó\íËì˙22,ì¸å…ó\íËêî22,èoå…ó\íËêî22,ó\íËç›å…êî22,ó\íËì˙23,ì¸å…ó\íËêî23,èoå…ó\íËêî23,ó\íËç›å…êî23,à»ç~ï™ì¸å…ó\íËêî,à»ç~ï™èoå…ó\íËêî,à»ç~ï™ó\íËç›å…êî,ÉLÅ[Évï™ì¸å…ó\íËêî,ÉLÅ[Évï™èoå…ó\íËêî,ÉLÅ[Évï™ó\íËç›å…êî,ñ¢íËï™ì¸å…ó\íËêî,ñ¢íËï™èoå…ó\íËêî,ñ¢íËï™ó\íËç›å…êî,èoå…êîçáåv,èoå…êîïΩãœ,ìñåéèoå…êî,éÛíçêî
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/01/09,ì˙ï ,2019/11,2019/12,CH1072  0000067,≤√ﬁŸƒ ∫∞≈∞øÃßL æØƒ,CH1072  S  32LSET       SP/209,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,2,-2,2020/02/05,0,0,-2,2020/02/06,0,0,-2,0,1,-3,0,0,-3,0,0,-3,1,0.5,0,3
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/01/09,ì˙ï ,2019/11,2019/12,CH1072  0000072,≤√ﬁŸƒ ∫∞≈∞øÃßL æØƒ,CH1072  S  31LSET       SP/182        Z,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/01/09,ì˙ï ,2019/11,2019/12,CH1072  0000073,≤√ﬁŸƒ ∫∞≈∞øÃßL æØƒ,CH1072  S  31LSET       SN/01         Z,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/01/09,ì˙ï ,2019/11,2019/12,CH1072  0000081,≤√ﬁŸƒ 2P±∞—⁄ΩøÃß æØƒ,CH1072  S  20SET        SP/192        Z,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,1,-1,2020/02/03,0,0,-1,2020/02/04,0,0,-1,2020/02/05,0,0,-1,2020/02/06,0,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0,0,1
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/01/09,ì˙ï ,2019/11,2019/12,CHY038  0000001,CHY038 ¿ﬁÃﬁŸ,CHY038  S  14F          SN/03,,,,0,7,7,0,0,7,2020/01/09,0,0,7,2020/01/10,0,0,7,2020/01/13,0,0,7,2020/01/14,0,0,7,2020/01/15,0,0,7,2020/01/16,0,0,7,2020/01/17,0,0,7,2020/01/18,0,0,7,2020/01/20,0,0,7,2020/01/21,0,0,7,2020/01/22,0,0,7,2020/01/23,0,0,7,2020/01/24,0,0,7,2020/01/25,0,0,7,2020/01/27,0,0,7,2020/01/28,0,0,7,2020/01/29,0,0,7,2020/01/30,0,0,7,2020/01/31,0,0,7,2020/02/03,0,0,7,2020/02/04,0,0,7,2020/02/05,0,0,7,2020/02/06,0,0,7,0,0,7,0,0,7,0,0,7,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/01/09,ì˙ï ,2019/11,2019/12,CHY038  0000002,CHY038 º›∏ﬁŸ,CHY038  S  10F          SN/03,,,,0,4,4,0,0,4,2020/01/09,0,0,4,2020/01/10,0,0,4,2020/01/13,0,0,4,2020/01/14,0,0,4,2020/01/15,0,0,4,2020/01/16,0,0,4,2020/01/17,0,0,4,2020/01/18,0,0,4,2020/01/20,0,0,4,2020/01/21,0,0,4,2020/01/22,0,0,4,2020/01/23,0,0,4,2020/01/24,0,0,4,2020/01/25,0,0,4,2020/01/27,0,0,4,2020/01/28,0,0,4,2020/01/29,0,0,4,2020/01/30,0,0,4,2020/01/31,0,0,4,2020/02/03,0,0,4,2020/02/04,0,0,4,2020/02/05,0,0,4,2020/02/06,0,0,4,0,0,4,0,0,4,0,0,4,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/01/09,ì˙ï ,2019/11,2019/12,CHY038  0000006,CHY038 æ–¿ﬁÃﬁŸ,CHY038  S  12F          SN/03,,,,0,4,4,0,0,4,2020/01/09,0,0,4,2020/01/10,0,0,4,2020/01/13,0,0,4,2020/01/14,0,0,4,2020/01/15,0,0,4,2020/01/16,0,0,4,2020/01/17,0,0,4,2020/01/18,0,0,4,2020/01/20,0,0,4,2020/01/21,0,0,4,2020/01/22,0,0,4,2020/01/23,0,0,4,2020/01/24,0,0,4,2020/01/25,0,0,4,2020/01/27,0,0,4,2020/01/28,0,0,4,2020/01/29,0,0,4,2020/01/30,0,0,4,2020/01/31,0,0,4,2020/02/03,0,0,4,2020/02/04,0,0,4,2020/02/05,0,0,4,2020/02/06,0,0,4,0,0,4,0,0,4,0,0,4,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/01/09,ì˙ï ,2019/11,2019/12,CHY039  0000001,CHY039 ¿ﬁÃﬁŸ,CHY039  S  14F          SP/183,,,,0,6,6,0,0,6,2020/01/09,0,0,6,2020/01/10,0,0,6,2020/01/13,0,0,6,2020/01/14,0,0,6,2020/01/15,0,0,6,2020/01/16,0,0,6,2020/01/17,0,0,6,2020/01/18,0,0,6,2020/01/20,0,0,6,2020/01/21,0,0,6,2020/01/22,0,0,6,2020/01/23,0,0,6,2020/01/24,0,1,5,2020/01/25,0,0,5,2020/01/27,0,0,5,2020/01/28,0,0,5,2020/01/29,0,0,5,2020/01/30,0,0,5,2020/01/31,0,0,5,2020/02/03,0,0,5,2020/02/04,0,0,5,2020/02/05,0,0,5,2020/02/06,0,0,5,0,1,4,0,0,4,0,0,4,0,0,0,2
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/01/09,ì˙ï ,2019/11,2019/12,CHY040  0000001,CHY040 ¿ﬁÃﬁŸ,CHY040  S  14F          SP/197,,,,0,1,1,0,0,1,2020/01/09,0,0,1,2020/01/10,0,0,1,2020/01/13,0,0,1,2020/01/14,0,0,1,2020/01/15,0,0,1,2020/01/16,0,0,1,2020/01/17,0,0,1,2020/01/18,0,0,1,2020/01/20,0,0,1,2020/01/21,0,0,1,2020/01/22,0,0,1,2020/01/23,0,0,1,2020/01/24,0,0,1,2020/01/25,0,0,1,2020/01/27,0,0,1,2020/01/28,0,0,1,2020/01/29,0,0,1,2020/01/30,0,0,1,2020/01/31,0,0,1,2020/02/03,0,0,1,2020/02/04,0,0,1,2020/02/05,0,0,1,2020/02/06,0,0,1,0,0,1,0,0,1,0,0,1,1,0.5,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,1,êªïi,2020/01/09,ì˙ï ,2019/11,2019/12,CHY040  0000002,CHY040 º›∏ﬁŸ,CHY040  S  10F          SP/197,,,,0,4,4,0,0,4,2020/01/09,0,0,4,2020/01/10,0,0,4,2020/01/13,0,0,4,2020/01/14,0,0,4,2020/01/15,0,0,4,2020/01/16,0,0,4,2020/01/17,0,0,4,2020/01/18,0,0,4,2020/01/20,0,0,4,2020/01/21,0,0,4,2020/01/22,0,0,4,2020/01/23,0,0,4,2020/01/24,0,0,4,2020/01/25,0,0,4,2020/01/27,0,0,4,2020/01/28,0,0,4,2020/01/29,0,0,4,2020/01/30,0,0,4,2020/01/31,0,0,4,2020/02/03,0,0,4,2020/02/04,0,0,4,2020/02/05,0,0,4,2020/02/06,0,0,4,0,0,4,0,0,4,0,0,4,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,002SP/180,10387C-1(∂◊∞ ±≤Œﬁÿ∞IV),SP/180,,,,0,179.7,179.7,0,0,179.7,2020/01/09,0,0,179.7,2020/01/10,0,0,179.7,2020/01/13,0,0,179.7,2020/01/14,0,1,178.7,2020/01/15,0,0,178.7,2020/01/16,0,0,178.7,2020/01/17,0,9.1,169.6,2020/01/18,0,0,169.6,2020/01/20,0,14.1,155.5,2020/01/21,0,0,155.5,2020/01/22,0,0,155.5,2020/01/23,0,0,155.5,2020/01/24,0,0,155.5,2020/01/25,0,0,155.5,2020/01/27,0,0,155.5,2020/01/28,0,0,155.5,2020/01/29,0,0,155.5,2020/01/30,0,0,155.5,2020/01/31,0,0,155.5,2020/02/03,0,0,155.5,2020/02/04,0,0,155.5,2020/02/05,0,0,155.5,2020/02/06,0,0,155.5,0,20.4,135.1,0,0,135.1,0,0,135.1,39.4,19.7,0,44.6
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,002SP/181,10387C-2(∂◊∞ ◊≤ƒÃﬁ◊≥› LBR),SP/181,,,,0,456.9,456.9,0,0,456.9,2020/01/09,0,0,456.9,2020/01/10,0,0,456.9,2020/01/13,0,0,456.9,2020/01/14,0,0,456.9,2020/01/15,0,0,456.9,2020/01/16,0,0,456.9,2020/01/17,0,14.1,442.8,2020/01/18,0,0,442.8,2020/01/20,0,0,442.8,2020/01/21,0,0,442.8,2020/01/22,0,19.8,423,2020/01/23,0,0,423,2020/01/24,0,0,423,2020/01/25,0,0,423,2020/01/27,0,0,423,2020/01/28,0,15.8,407.2,2020/01/29,0,0,407.2,2020/01/30,0,0,407.2,2020/01/31,0,0,407.2,2020/02/03,0,0,407.2,2020/02/04,0,0,407.2,2020/02/05,0,0,407.2,2020/02/06,0,0,407.2,0,26.3,380.9,0,0,380.9,0,0,380.9,21.1,10.55,0,76
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,002SP/182,10387C-6C(∂◊∞ ¿ﬁ∞∏Ãﬁ◊≥› DBR),SP/182,,,,0,105.9,105.9,0,0,105.9,2020/01/09,0,0,105.9,2020/01/10,0,0,105.9,2020/01/13,0,0,105.9,2020/01/14,0,0,105.9,2020/01/15,0,4.4,101.5,2020/01/16,0,0,101.5,2020/01/17,0,0,101.5,2020/01/18,0,0,101.5,2020/01/20,0,0,101.5,2020/01/21,0,0,101.5,2020/01/22,0,18.5,83,2020/01/23,0,0,83,2020/01/24,0,0,83,2020/01/25,0,0,83,2020/01/27,0,0,83,2020/01/28,0,0,83,2020/01/29,0,0,83,2020/01/30,0,0,83,2020/01/31,0,0,83,2020/02/03,0,0,83,2020/02/04,0,0,83,2020/02/05,0,0,83,2020/02/06,0,0,83,0,0,83,0,0,83,0,0,83,0,0,0,22.9
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,002SP/183,10387C-8A(∂◊∞ ∏ﬁ⁄∞ GRY),SP/183,,,,0,479.5,479.5,0,0,479.5,2020/01/09,0,0,479.5,2020/01/10,0,17.2,462.3,2020/01/13,0,0,462.3,2020/01/14,0,0,462.3,2020/01/15,0,6.7,455.6,2020/01/16,0,0,455.6,2020/01/17,0,0,455.6,2020/01/18,0,0,455.6,2020/01/20,0,3.8,451.8,2020/01/21,0,0,451.8,2020/01/22,0,10.3,441.5,2020/01/23,0,0,441.5,2020/01/24,0,22.2,419.3,2020/01/25,0,0,419.3,2020/01/27,0,0,419.3,2020/01/28,0,14.8,404.5,2020/01/29,0,0,404.5,2020/01/30,0,0,404.5,2020/01/31,0,17.9,386.6,2020/02/03,0,0,386.6,2020/02/04,0,0,386.6,2020/02/05,0,23.3,363.3,2020/02/06,0,0,363.3,0,44.2,319.1,0,0,319.1,0,0,319.1,140.6,70.3,22.4,160.4
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,002SP/184,10387C-9(∂◊∞ ∏ﬁÿ∞› GRN),SP/184,,,,0,99.7,99.7,0,0,99.7,2020/01/09,0,0,99.7,2020/01/10,0,0,99.7,2020/01/13,0,0,99.7,2020/01/14,0,0,99.7,2020/01/15,0,0,99.7,2020/01/16,0,0,99.7,2020/01/17,0,0,99.7,2020/01/18,0,0,99.7,2020/01/20,0,0,99.7,2020/01/21,0,0,99.7,2020/01/22,0,0,99.7,2020/01/23,0,0,99.7,2020/01/24,0,0,99.7,2020/01/25,0,0,99.7,2020/01/27,0,0,99.7,2020/01/28,0,0,99.7,2020/01/29,0,0,99.7,2020/01/30,0,0,99.7,2020/01/31,0,0,99.7,2020/02/03,0,0,99.7,2020/02/04,0,0.8,98.9,2020/02/05,0,0,98.9,2020/02/06,0,0,98.9,0,0,98.9,0,0,98.9,0,0,98.9,27.1,13.55,0,0.8
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,0131069-02C SP/176,CH1069 ±∆¿∂ ﬁ∞,CH1069-02C SP/176,,,,0,2,2,0,0,2,2020/01/09,0,0,2,2020/01/10,0,0,2,2020/01/13,0,0,2,2020/01/14,0,0,2,2020/01/15,0,0,2,2020/01/16,0,0,2,2020/01/17,0,0,2,2020/01/18,0,0,2,2020/01/20,0,0,2,2020/01/21,0,0,2,2020/01/22,0,0,2,2020/01/23,0,0,2,2020/01/24,0,0,2,2020/01/25,0,0,2,2020/01/27,0,0,2,2020/01/28,0,0,2,2020/01/29,0,0,2,2020/01/30,0,0,2,2020/01/31,0,0,2,2020/02/03,0,0,2,2020/02/04,0,0,2,2020/02/05,0,0,2,2020/02/06,0,0,2,0,0,2,0,0,2,0,0,2,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,0131069-02C SP/178,CH1069 ±∆¿∂ ﬁ∞,CH1069-02C SP/178,,,,0,4,4,0,0,4,2020/01/09,0,0,4,2020/01/10,0,0,4,2020/01/13,0,0,4,2020/01/14,0,0,4,2020/01/15,0,0,4,2020/01/16,0,0,4,2020/01/17,0,1,3,2020/01/18,0,0,3,2020/01/20,0,0,3,2020/01/21,0,0,3,2020/01/22,0,0,3,2020/01/23,0,0,3,2020/01/24,0,0,3,2020/01/25,0,0,3,2020/01/27,0,0,3,2020/01/28,0,0,3,2020/01/29,0,0,3,2020/01/30,0,0,3,2020/01/31,0,0,3,2020/02/03,0,0,3,2020/02/04,0,0,3,2020/02/05,0,0,3,2020/02/06,0,0,3,0,0,3,0,0,3,0,0,3,0,0,0,1
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,0131069-02C SP/197,CH1069 ±∆¿∂ ﬁ∞,CH1069-02C SP/197,,,,0,9,9,0,0,9,2020/01/09,0,0,9,2020/01/10,0,0,9,2020/01/13,0,0,9,2020/01/14,0,0,9,2020/01/15,0,0,9,2020/01/16,0,0,9,2020/01/17,0,1,8,2020/01/18,0,0,8,2020/01/20,0,0,8,2020/01/21,0,0,8,2020/01/22,0,0,8,2020/01/23,0,0,8,2020/01/24,0,0,8,2020/01/25,0,0,8,2020/01/27,0,0,8,2020/01/28,0,0,8,2020/01/29,0,0,8,2020/01/30,0,0,8,2020/01/31,0,0,8,2020/02/03,0,0,8,2020/02/04,0,0,8,2020/02/05,0,0,8,2020/02/06,0,0,8,0,0,8,0,0,8,0,0,8,0,0,0,1
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,0131069-02C SP/198,CH1069 ±∆¿∂ ﬁ∞,CH1069-02C SP/198,,,,0,6,6,0,0,6,2020/01/09,0,0,6,2020/01/10,0,0,6,2020/01/13,0,0,6,2020/01/14,0,0,6,2020/01/15,0,0,6,2020/01/16,0,0,6,2020/01/17,0,0,6,2020/01/18,0,0,6,2020/01/20,0,0,6,2020/01/21,0,0,6,2020/01/22,0,0,6,2020/01/23,0,0,6,2020/01/24,0,0,6,2020/01/25,0,0,6,2020/01/27,0,0,6,2020/01/28,0,0,6,2020/01/29,0,0,6,2020/01/30,0,0,6,2020/01/31,0,0,6,2020/02/03,0,0,6,2020/02/04,0,0,6,2020/02/05,0,0,6,2020/02/06,0,0,6,0,0,6,0,0,6,0,0,6,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,0131069-03C SP/176,CH1069-03C SP/176,CH1069-03C SP/176,,,,0,4,4,0,0,4,2020/01/09,0,0,4,2020/01/10,0,0,4,2020/01/13,0,0,4,2020/01/14,0,0,4,2020/01/15,0,0,4,2020/01/16,0,0,4,2020/01/17,0,0,4,2020/01/18,0,0,4,2020/01/20,0,0,4,2020/01/21,0,0,4,2020/01/22,0,0,4,2020/01/23,0,0,4,2020/01/24,0,0,4,2020/01/25,0,0,4,2020/01/27,0,0,4,2020/01/28,0,0,4,2020/01/29,0,0,4,2020/01/30,0,0,4,2020/01/31,0,0,4,2020/02/03,0,0,4,2020/02/04,0,0,4,2020/02/05,0,0,4,2020/02/06,0,0,4,0,1,3,0,0,3,0,0,3,0,0,0,1
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,0131069-03C SP/178,CH1069-03C SP/178,CH1069-03C SP/178,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,1,-1,0,0,-1,0,0,-1,0,0,0,1
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,0131069-03C SP/197,CH1069 ±∆¿∂ ﬁ∞,CH1069-03C SP/197,,,,0,10,10,0,0,10,2020/01/09,0,0,10,2020/01/10,0,0,10,2020/01/13,0,0,10,2020/01/14,0,0,10,2020/01/15,0,0,10,2020/01/16,0,0,10,2020/01/17,0,0,10,2020/01/18,0,0,10,2020/01/20,0,0,10,2020/01/21,0,0,10,2020/01/22,0,0,10,2020/01/23,0,0,10,2020/01/24,0,0,10,2020/01/25,0,0,10,2020/01/27,0,0,10,2020/01/28,0,0,10,2020/01/29,0,0,10,2020/01/30,0,0,10,2020/01/31,0,0,10,2020/02/03,0,0,10,2020/02/04,0,0,10,2020/02/05,0,0,10,2020/02/06,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,0131069-03C SP/198,CH1069 ±∆¿∂ ﬁ∞,CH1069-03C SP/198,,,,0,12,12,0,0,12,2020/01/09,0,0,12,2020/01/10,0,0,12,2020/01/13,0,0,12,2020/01/14,0,0,12,2020/01/15,0,0,12,2020/01/16,0,0,12,2020/01/17,0,0,12,2020/01/18,0,0,12,2020/01/20,0,0,12,2020/01/21,0,0,12,2020/01/22,0,0,12,2020/01/23,0,0,12,2020/01/24,0,0,12,2020/01/25,0,0,12,2020/01/27,0,0,12,2020/01/28,0,0,12,2020/01/29,0,0,12,2020/01/30,0,0,12,2020/01/31,0,0,12,2020/02/03,0,0,12,2020/02/04,0,0,12,2020/02/05,0,0,12,2020/02/06,0,0,12,0,0,12,0,0,12,0,0,12,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,0131069-59C SP/176,CH1069 ±∆¿∂ ﬁ∞,CH1069-59C SP/176,,,,0,2,2,0,0,2,2020/01/09,0,0,2,2020/01/10,0,0,2,2020/01/13,0,0,2,2020/01/14,0,0,2,2020/01/15,0,0,2,2020/01/16,0,0,2,2020/01/17,0,0,2,2020/01/18,0,0,2,2020/01/20,0,0,2,2020/01/21,0,0,2,2020/01/22,0,0,2,2020/01/23,0,0,2,2020/01/24,0,0,2,2020/01/25,0,0,2,2020/01/27,0,0,2,2020/01/28,0,0,2,2020/01/29,0,0,2,2020/01/30,0,0,2,2020/01/31,0,0,2,2020/02/03,0,0,2,2020/02/04,0,0,2,2020/02/05,0,0,2,2020/02/06,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,2
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,0131069-59C SP/178,CH1069 ±∆¿∂ ﬁ∞,CH1069-59C SP/178,,,,0,1,1,0,0,1,2020/01/09,0,0,1,2020/01/10,0,0,1,2020/01/13,0,0,1,2020/01/14,0,0,1,2020/01/15,0,0,1,2020/01/16,0,0,1,2020/01/17,0,0,1,2020/01/18,0,0,1,2020/01/20,0,0,1,2020/01/21,0,0,1,2020/01/22,0,0,1,2020/01/23,0,0,1,2020/01/24,0,0,1,2020/01/25,0,0,1,2020/01/27,0,0,1,2020/01/28,0,0,1,2020/01/29,0,0,1,2020/01/30,0,0,1,2020/01/31,0,0,1,2020/02/03,0,0,1,2020/02/04,0,0,1,2020/02/05,0,0,1,2020/02/06,0,0,1,0,1,0,0,0,0,0,0,0,2,1,0,1
